CREATE TABLE "sectoral_data_companies" (
  "Unnamed: 0" BIGINT,
  "5g" TEXT,
  "Abrasives" TEXT,
  "Aerospace-defence" TEXT,
  "Agro-chemicals" TEXT,
  "Air-conditioners" TEXT,
  "Air-transport-service" TEXT,
  "Alcoholic-beverages" TEXT,
  "Auto-ancillaries" TEXT,
  "Automobile" TEXT,
  "Bpo-and-ites" TEXT,
  "Banks" TEXT,
  "Bearings" TEXT,
  "Biotech" TEXT,
  "Bluechip" TEXT,
  "Cables" TEXT,
  "Capital-goods-electrical-equipment" TEXT,
  "Capital-goods-non-electrical-equipment" TEXT,
  "Carbon-black" TEXT,
  "Castings-forgings-fastners" TEXT,
  "Cement" TEXT,
  "Cement-products" TEXT,
  "Ceramic-products" TEXT,
  "Chemicals" TEXT,
  "Compressor" TEXT,
  "Computer-education" TEXT,
  "Construction" TEXT,
  "Consumer-durables" TEXT,
  "Credit-rating-agencies" TEXT,
  "Crude-oil-natural-gas" TEXT,
  "Data-center" TEXT,
  "Diagnostic" TEXT,
  "Diamond-gems-and-jewellery" TEXT,
  "Diversified" TEXT,
  "Dry-cells" TEXT,
  "Dyes-and-pigments" TEXT,
  "E-commerce-app-based-aggregator" TEXT,
  "Ev-electric-vehicle" TEXT,
  "Edible-oil" TEXT,
  "Education" TEXT,
  "Electronics" TEXT,
  "Energy" TEXT,
  "Engineering" TEXT,
  "Entertainment" TEXT,
  "Ethanol" TEXT,
  "Fmcg" TEXT,
  "Ferro-alloys" TEXT,
  "Fertilizers" TEXT,
  "Finance" TEXT,
  "Financial-services" TEXT,
  "Fintech" TEXT,
  "Food" TEXT,
  "Footwear" TEXT,
  "Gas-distribution" TEXT,
  "Glass-glass-products" TEXT,
  "Green-energy" TEXT,
  "Green-hydrogen" TEXT,
  "Healthcare" TEXT,
  "Hospital" TEXT,
  "Hotels-restaurants" TEXT,
  "Household-products" TEXT,
  "It-hardware" TEXT,
  "It-software" TEXT,
  "Infrastructure-developers-operators" TEXT,
  "Infrastructure-investment-trusts" TEXT,
  "Insurance" TEXT,
  "Leather" TEXT,
  "Logistics" TEXT,
  "Marine-port-services" TEXT,
  "Media-print-television-radio" TEXT,
  "Mining-mineral-products" TEXT,
  "Miscellaneous" TEXT,
  "Nbfc" TEXT,
  "Non-ferrous-metals" TEXT,
  "Oil-drill-allied" TEXT,
  "Psu" TEXT,
  "Packaging" TEXT,
  "Paints-varnish" TEXT,
  "Paper" TEXT,
  "Petrochemicals" TEXT,
  "Pharmaceuticals" TEXT,
  "Plantation-plantation-products" TEXT,
  "Plastic-products" TEXT,
  "Plywood-boards-laminates" TEXT,
  "Power-generation-distribution" TEXT,
  "Power-infrastructure" TEXT,
  "Printing-stationery" TEXT,
  "Quick-service-restaurant" TEXT,
  "Railways" TEXT,
  "Readymade-garments-apparells" TEXT,
  "Real-estate-investment-trusts" TEXT,
  "Realty" TEXT,
  "Refineries" TEXT,
  "Refractories" TEXT,
  "Renewable-energy" TEXT,
  "Retail" TEXT,
  "Rubber" TEXT,
  "Semi-conductor" TEXT,
  "Ship-building" TEXT,
  "Shipping" TEXT,
  "Solar-panel" TEXT,
  "Solar" TEXT,
  "Steel" TEXT,
  "Stock-commodity-brokers" TEXT,
  "Sugar" TEXT,
  "Tea-coffee" TEXT,
  "Telecomm-equipment-infra-services" TEXT,
  "Telecomm-service" TEXT,
  "Textiles" TEXT,
  "Tobacco-products" TEXT,
  "Trading" TEXT,
  "Travel-services" TEXT,
  "Tyres" TEXT,
  "Water-infra" TEXT,
  "Wind-energy" TEXT,
  };
